id,name,age,email,subscription_status
1,John Doe,28,[email],Premium
2,Jane Smith,35,[email],Basic
3,Bob Johnson,42,[email],Premium
4,Alice Brown,31,[email],Free
5,Charlie Davis,39,[email],Basic
6,Eva Wilson,25,[email],Premium
7,Frank Miller,47,,Free
8,Grace Taylor,33,[email],Basic
9,Henry Clark,29,[email],Premium
10,Ivy Martin,,[email],Free
11,Jack Thompson,38,[email],Basic
12,Karen White,45,[email],Premium
13,Liam Harris,27,[email],Free
14,Mia Robinson,36,[email],Basic
15,Noah King,41,,Premium
16,Olivia Scott,30,[email],Free
17,Peter Young,34,[email],Basic
18,Quinn Adams,26,[email],Premium
19,Rachel Baker,43,[email],Free
20,Samuel Carter,32,[email],Basic